x,y
0.0232758174920078,-17.659958637324653
2.129348240949593,28.24168681248765
2.1078506084972917,38.84730466667566
0.6370097809873423,-6.448272554142079
1.3044330545584466,5.779832996940279
-2.100786137557029,20.221923149941997
-1.4632110802394793,1.234257036721905
0.5349229889371667,-9.818969314110866
1.899205427130397,12.905193936900467
1.8123104403835217,12.610471980316394
1.2697652935540713,-7.239325280340173
-0.4778903823668563,-7.15559903965858
-1.8756121737763416,17.351367527131252
-0.5683047415810365,11.614772190846324
2.167902753838616,43.59060199856759
-1.5761222871565677,13.100313082129077
0.9384094015489133,-4.363903754757164
0.07551168411463749,-7.75421001248385
1.2545946955007765,6.229751860499423
-1.387930707612588,18.592618051502384
0.9638772768598969,-7.655336649637507
0.4452257136347493,7.312828904165977
-1.730927676604797,1.8265020417637556
-1.6359292238246803,4.223759621716894
0.3322066966013941,-20.36345854929326
0.29400360356916533,0.8992117946531772
-1.5880772168912394,21.511986775377984
-2.108421006786594,18.53205080341931
-2.317707763775367,8.440120258760857
0.7355824124351527,-9.424754169723023
-0.9069371298823374,7.722814708447718
0.09935707545423167,-15.148533694035875
2.1942383166956674,41.436923814807194
-0.6179946032419326,13.244112756310358
-1.0011088778554704,-13.227462978890125
0.13734693788017527,0.6965494796800105
-2.0163834003378396,13.747008009939748
1.1694705359449102,-4.021262339295863
-0.8257565470651089,-1.6812829681474049
-0.5364515720823249,-5.632078108766927
-2.2877315998050047,26.33276613831681
0.5171255398792423,-20.64340599466287
-1.3285024331760154,2.166939499266972
-0.5856478472918514,-4.7300959418429604
-1.2815594099008791,2.4400349468337863
1.873647315214706,33.11911095547465
0.8298246191996279,4.96128909307923
-1.208279973855109,-7.322308080983566
1.1587413864985767,-8.700441902762647
0.09710621374827433,-3.268389866411912
1.8832238837320432,25.85369455252206
-0.5421650504302211,-12.366880365552827
1.025427893620007,-10.150956713587878
2.4510293292974152,46.220274435560505
-1.4367500601029604,6.429148287218714
-1.0006520888384496,-14.364884191893267
0.6082321001760285,-12.902350041508367
0.6902459394965685,-15.625860029213147
-1.315469966889335,-6.885681226550165
-1.324599771382995,8.587809147269233
1.2108269573553838,5.5041463096210546
-1.0273459243022176,-8.79627868767173
0.5655980666274392,2.63415932475956
-0.6410347921098025,-5.707635987861795
-2.416426217591342,20.12838427329075
0.9733471171608707,9.846555606725932
-2.2971026035480486,2.6618395675526703
1.3140971326564097,0.05035319807292993
1.312969809501316,10.988994327029353
0.21650199070822396,1.2932835719147944
-1.4400532817492673,2.984566119191383
0.7637556210313434,11.462952338214668
0.9092150899335394,-1.534809371430664
-0.07130800684524896,-7.961125914959762
-1.066705532882552,-3.6133080575427323
-0.730054561887854,6.922611557952285
1.678491313551202,-0.8399223084938185
-0.006702788922162917,13.635599710615182
0.6090297349077867,-13.766776278015765
1.3293059978060109,2.388370826792796
1.1627869007411409,6.683005271894187
1.397195911868509,12.382323927688514
-2.490611678870483,12.085828721925573
-0.16244431583836372,-6.642783549963685
0.9135595603881148,3.5028521523192815
0.03914218211132958,18.100314794857418
-1.0830179496807812,2.531277520605533
2.187934172708525,34.88959573536236
-1.9085335160998467,21.202268563160878
-0.8070694034475501,3.133783408483909
0.10409438047195874,1.679749975878015
-0.4058541324943974,-6.722462645889209
-1.39027314316861,1.5022514562716678
1.9391597171918669,12.932384122559448
-2.418421239675814,23.216446668987153
-0.19379156765130734,-7.052886088726039
-0.1680988278688753,4.70161043353141
2.219017335993409,49.54064835422683
-1.3768382572025573,-9.874285745377378
-1.1179999133893181,-3.817250215744642
0.671718097011035,-7.461641171053
-0.7156037116698029,0.29133540563324534
-1.0912428525532731,13.901924745336409
1.206260950068648,0.4782080872482055
-0.8899559536805652,-0.28919993479531403
-1.3887671424596633,-2.2455740711598855
-1.985613757001422,11.025221040334682
0.9941764172886085,8.013812246690941
2.0183345375610244,33.61763390018211
2.136300189007361,23.272780624648483
-2.4794618409191593,29.89369937287823
0.47568266120943825,-11.296891139412162
1.8094360332196997,4.055488774490875
-1.6682628213057837,4.914074697919478
-1.540944491618625,1.64757537122032
-1.6285064719810842,15.22996103836087
1.419656823930743,8.00952849150323
0.9307781591531485,-12.930880721485302
-1.9590727221128046,19.289992756393318
-1.487068813618813,-2.98596678409615
1.9382143884354095,20.78994218254797
0.4746808604499311,-3.9672388049328946
-0.787523870521651,-9.976216213911389
-0.9228633045014818,9.20358191213927
1.4123923029143635,-11.386998850421602
2.341012294220074,47.83975353002945
-1.4116301434295027,9.715436075714482
-1.7755554249380574,7.736507138775309
-2.4938374636272087,12.7002528278177
1.7596970918637318,0.16778265436557405
-1.9779098542006868,16.724233475519345
0.47456595006352975,-2.9557310114537363
1.567428070383353,7.435969920437712
-0.31797616552520935,-10.936148104917667
1.6210927738463452,18.965724233236607
-0.07400321617848071,-17.32693749921596
1.531367694213447,21.755169242600566
-0.7277305193076489,12.511849981759259
0.28412931500126426,-2.2877658412381594
-1.953689476177793,0.4937408598991109
-2.4263119445262413,29.2797956003159
1.1557335018883648,-5.8559122314226135
-1.6728642351420386,8.977027376672348
-0.7885341537056456,-1.4252812530740977
-2.002652833520957,21.12676665194047
